PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,CHARGES_DRAWN,DEFLECTIONS,LOOSE_BALLS_RECOVERED,SCREEN_ASSISTS
1627773,AJ Hammons,1610612742,DAL,24.0,7.0,2.05,1.7,0.35,0.0,0.25,0.1,1.05
201166,Aaron Brooks,1610612754,IND,32.0,14.0,3.13,1.55,1.58,0.13,0.77,0.3,0.2
203932,Aaron Gordon,1610612753,ORL,21.0,29.0,6.15,3.95,2.2,0.06,1.43,0.7,0.49
1626151,Aaron Harrison,1610612766,CHA,22.0,3.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0
203940,Adreian Payne,1610612750,MIN,26.0,8.0,2.53,1.41,1.12,0.0,0.65,0.06,0.29
201143,Al Horford,1610612738,BOS,30.0,32.0,13.09,9.43,3.66,0.0,1.4,1.06,3.37
2744,Al Jefferson,1610612754,IND,32.0,14.0,4.23,3.7,0.53,0.14,0.61,0.3,1.7
202329,Al-Farouq Aminu,1610612757,POR,26.0,29.0,9.74,6.85,2.89,0.02,1.74,0.75,1.72
101187,Alan Anderson,1610612746,LAC,34.0,10.0,1.7,0.53,1.17,0.0,0.3,0.3,0.03
1626210,Alan Williams,1610612756,PHX,24.0,15.0,6.65,5.74,0.91,0.0,0.89,0.52,1.98
202692,Alec Burks,1610612762,UTA,25.0,16.0,3.02,1.61,1.41,0.0,0.76,0.44,0.07
203518,Alex Abrines,1610612760,OKC,23.0,15.0,3.55,2.17,1.38,0.02,0.88,0.29,0.2
203458,Alex Len,1610612756,PHX,23.0,20.0,10.5,9.16,1.34,0.0,0.84,0.46,3.28
1627816,Alex Poythress,1610612755,PHI,23.0,25.0,5.0,2.8,2.2,0.0,1.4,0.6,1.0
201582,Alexis Ajinca,1610612740,NOP,28.0,14.0,5.7,4.68,1.03,0.03,1.05,0.41,1.68
203459,Allen Crabbe,1610612757,POR,25.0,29.0,4.72,2.7,2.03,0.0,1.39,0.63,0.29
202087,Alonzo Gee,1610612743,DEN,29.0,7.0,1.54,0.85,0.69,0.0,0.54,0.23,0.0
101161,Amir Johnson,1610612738,BOS,29.0,20.0,7.52,6.56,0.96,0.06,1.32,0.56,2.37
2760,Anderson Varejao,1610612744,GSW,34.0,7.0,2.79,2.07,0.71,0.0,0.43,0.14,1.07
203083,Andre Drummond,1610612765,DET,23.0,30.0,9.1,7.61,1.49,0.03,2.86,0.75,4.33
2738,Andre Iguodala,1610612744,GSW,33.0,26.0,5.08,2.97,2.11,0.03,2.16,0.82,0.74
203460,Andre Roberson,1610612760,OKC,25.0,30.0,9.96,6.96,3.0,0.0,2.46,0.71,0.29
101106,Andrew Bogut,1610612739,CLE,32.0,22.0,6.04,5.59,0.44,0.48,1.15,0.19,2.89
1626150,Andrew Harrison,1610612763,MEM,22.0,20.0,4.92,2.54,2.38,0.08,1.49,0.68,0.1
203094,Andrew Nicholson,1610612751,BKN,27.0,9.0,3.03,2.27,0.76,0.0,0.54,0.11,0.89
203952,Andrew Wiggins,1610612750,MIN,22.0,37.0,9.28,4.49,4.79,0.0,1.63,0.99,0.34
203461,Anthony Bennett,1610612751,BKN,24.0,11.0,4.0,2.43,1.57,0.0,0.39,0.09,0.61
1626148,Anthony Brown,1610612753,ORL,24.0,14.0,3.27,1.45,1.82,0.0,0.82,0.55,0.09
203076,Anthony Davis,1610612740,NOP,24.0,36.0,13.43,9.84,3.59,0.12,2.36,1.09,3.27
201627,Anthony Morrow,1610612741,CHI,31.0,15.0,1.81,0.85,0.96,0.0,0.9,0.48,0.02
201229,Anthony Tolliver,1610612758,SAC,31.0,23.0,5.75,3.69,2.06,0.2,1.06,0.48,1.08
203462,Archie Goodwin,1610612751,BKN,22.0,13.0,3.64,2.0,1.64,0.0,0.64,0.36,0.0
202620,Arinze Onuaku,1610612753,ORL,29.0,4.0,0.63,0.63,0.0,0.0,0.38,0.0,0.13
203382,Aron Baynes,1610612765,DET,30.0,16.0,6.13,5.32,0.81,0.17,0.43,0.28,2.83
201167,Arron Afflalo,1610612758,SAC,31.0,26.0,4.85,2.4,2.45,0.0,0.57,0.23,0.25
