Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,teams,opp,date,pinn.odds,totals,opp_dfsnm,AvgPEV,Cnt,DKPos
PG/SG,James Harden,11800,Hou@NO 08:00PM ET,59.906,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-1.7234103448275877,29,PG
PG/SF,Giannis Antetokounmpo,9900,Mil@LAL 10:30PM ET,48.597,MIL,Milwaukee,L.A. Lakers,2017-03-17,-7.5,213.0,LAL,0.14533793103448178,29,PG
PG,John Wall,9500,Chi@Was 07:00PM ET,49.083,WAS,Washington,Chicago,2017-03-17,-8.0,211.5,CHI,-0.643196875000001,32,PG
PG,Isaiah Thomas,8300,Bos@Bkn 07:30PM ET,43.773,BOS,Boston,Brooklyn,2017-03-17,-8.0,215.0,BKN,-0.2949057142857152,35,PG
PG,Elfrid Payton,7800,Orl@Pho 10:00PM ET,29.674,ORL,Orlando,Phoenix,2017-03-17,2.5,219.5,PHO,-0.39738484848484934,33,PG
PG,Ricky Rubio,7700,Min@Mia 08:00PM ET,31.738,MIN,Minnesota,Miami,2017-03-17,4.0,206.0,MIA,-0.09390000000000118,28,PG
PG,Kyle Lowry,7500,Tor@Det 07:30PM ET,42.825,TOR,Toronto,Detroit,2017-03-17,3.5,202.0,DET,1.1319580645161278,31,PG
PG,Goran Dragic,7300,Min@Mia 08:00PM ET,36.186,MIA,Miami,Minnesota,2017-03-17,-4.0,206.0,MIN,-3.5846800000000005,30,PG
PG/SG,Eric Bledsoe,7000,Orl@Pho 10:00PM ET,39.621,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,0.7717718749999989,32,PG
PG,Jrue Holiday,6700,Hou@NO 08:00PM ET,35.594,NOR,New Orleans,Houston,2017-03-17,4.5,229.5,HOU,1.4694733333333323,30,PG
PG,Rajon Rondo,6500,Chi@Was 07:00PM ET,25.478,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,0.17604571428571347,35,PG
PG,D'Angelo Russell,6500,Mil@LAL 10:30PM ET,29.558,LAL,L.A. Lakers,Milwaukee,2017-03-17,7.5,213.0,MIL,-2.145509090909092,33,PG
PG,Jeremy Lin,6000,Bos@Bkn 07:30PM ET,28.533,BKN,Brooklyn,Boston,2017-03-17,8.0,215.0,BOS,-0.994711111111112,36,PG
PG/SG,Jordan Clarkson,6000,Mil@LAL 10:30PM ET,23.871,LAL,L.A. Lakers,Milwaukee,2017-03-17,7.5,213.0,MIL,-2.145509090909092,33,PG
PG/SG,Lou Williams,5800,Hou@NO 08:00PM ET,28.438,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-1.7234103448275877,29,PG
PG,Tyler Ulis,5700,Orl@Pho 10:00PM ET,10.5,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,0.7717718749999989,32,PG
PG/SG,Patrick Beverley,5600,Hou@NO 08:00PM ET,27.514,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-1.7234103448275877,29,PG
PG,Reggie Jackson,5400,Tor@Det 07:30PM ET,26.878,DET,Detroit,Toronto,2017-03-17,-3.5,202.0,TOR,-4.004087500000001,32,PG
PG,TJ McConnell,5300,Dal@Phi 07:00PM ET,22.311,PHI,Philadelphia,Dallas,2017-03-17,5.0,204.0,DAL,-0.3758548387096784,31,PG
PG,Tyler Johnson,5200,Min@Mia 08:00PM ET,27.496,MIA,Miami,Minnesota,2017-03-17,-4.0,206.0,MIN,-3.5846800000000005,30,PG
PG/SG,Malcolm Brogdon,5100,Mil@LAL 10:30PM ET,21.881,MIL,Milwaukee,L.A. Lakers,2017-03-17,-7.5,213.0,LAL,0.14533793103448178,29,PG
PG/SG,Marcus Smart,4900,Bos@Bkn 07:30PM ET,25.792,BOS,Boston,Brooklyn,2017-03-17,-8.0,215.0,BKN,-0.2949057142857152,35,PG
PG/SG,Cory Joseph,4800,Tor@Det 07:30PM ET,18.47,TOR,Toronto,Detroit,2017-03-17,3.5,202.0,DET,1.1319580645161278,31,PG
PG,Yogi Ferrell,4500,Dal@Phi 07:00PM ET,20.073,DAL,Dallas,Philadelphia,2017-03-17,-5.0,204.0,PHI,0.2731806451612897,31,PG
PG,Ish Smith,4100,Tor@Det 07:30PM ET,21.31,DET,Detroit,Toronto,2017-03-17,-3.5,202.0,TOR,-4.004087500000001,32,PG
PG,Brandon Jennings,4000,Chi@Was 07:00PM ET,19.705,WAS,Washington,Chicago,2017-03-17,-8.0,211.5,CHI,-0.643196875000001,32,PG
PG/SG,Matthew Dellavedova,3900,Mil@LAL 10:30PM ET,18.859,MIL,Milwaukee,L.A. Lakers,2017-03-17,-7.5,213.0,LAL,0.14533793103448178,29,PG
PG,Isaiah Whitehead,3800,Bos@Bkn 07:30PM ET,16.034,BKN,Brooklyn,Boston,2017-03-17,8.0,215.0,BOS,-0.994711111111112,36,PG
PG,Michael Carter-Williams,3800,Chi@Was 07:00PM ET,18.347,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,0.17604571428571347,35,PG
PG/SG,Spencer Dinwiddie,3700,Bos@Bkn 07:30PM ET,16.239,BKN,Brooklyn,Boston,2017-03-17,8.0,215.0,BOS,-0.994711111111112,36,PG
PG,JJ Barea,3700,Dal@Phi 07:00PM ET,22.92,DAL,Dallas,Philadelphia,2017-03-17,-5.0,204.0,PHI,0.2731806451612897,31,PG
PG,Jerian Grant,3400,Chi@Was 07:00PM ET,11.882,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,0.17604571428571347,35,PG
PG,Tomas Satoransky,3400,Chi@Was 07:00PM ET,7.974,WAS,Washington,Chicago,2017-03-17,-8.0,211.5,CHI,-0.643196875000001,32,PG
PG,Tim Frazier,3400,Hou@NO 08:00PM ET,20.178,NOR,New Orleans,Houston,2017-03-17,4.5,229.5,HOU,1.4694733333333323,30,PG
PG,Sergio Rodriguez,3300,Dal@Phi 07:00PM ET,19.375,PHI,Philadelphia,Dallas,2017-03-17,5.0,204.0,DAL,-0.3758548387096784,31,PG
PG/SG,Leandro Barbosa,3200,Orl@Pho 10:00PM ET,10.719,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,0.7717718749999989,32,PG
PG,Demetrius Jackson,3000,Bos@Bkn 07:30PM ET,4.0,BOS,Boston,Brooklyn,2017-03-17,-8.0,215.0,BKN,-0.2949057142857152,35,PG
PG,Terry Rozier,3000,Bos@Bkn 07:30PM ET,13.675,BOS,Boston,Brooklyn,2017-03-17,-8.0,215.0,BKN,-0.2949057142857152,35,PG
PG,Beno Udrih,3000,Tor@Det 07:30PM ET,12.033,DET,Detroit,Toronto,2017-03-17,-3.5,202.0,TOR,-4.004087500000001,32,PG
PG,Fred VanVleet,3000,Tor@Det 07:30PM ET,7.036,TOR,Toronto,Detroit,2017-03-17,3.5,202.0,DET,1.1319580645161278,31,PG
PG,Delon Wright,3000,Tor@Det 07:30PM ET,13.846,TOR,Toronto,Detroit,2017-03-17,3.5,202.0,DET,1.1319580645161278,31,PG
PG,Isaiah Canaan,3000,Chi@Was 07:00PM ET,9.593,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,0.17604571428571347,35,PG
PG,Trey Burke,3000,Chi@Was 07:00PM ET,8.792,WAS,Washington,Chicago,2017-03-17,-8.0,211.5,CHI,-0.643196875000001,32,PG
PG,Cameron Payne,3000,Chi@Was 07:00PM ET,11.509,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,0.17604571428571347,35,PG
PG/SG,Tyus Jones,3000,Min@Mia 08:00PM ET,9.722,MIN,Minnesota,Miami,2017-03-17,4.0,206.0,MIA,-0.09390000000000118,28,PG
PG,Kris Dunn,3000,Min@Mia 08:00PM ET,11.817,MIN,Minnesota,Miami,2017-03-17,4.0,206.0,MIA,-0.09390000000000118,28,PG
PG/SG,Devin Harris,3000,Dal@Phi 07:00PM ET,13.075,DAL,Dallas,Philadelphia,2017-03-17,-5.0,204.0,PHI,0.2731806451612897,31,PG
PG,Jerryd Bayless,3000,Dal@Phi 07:00PM ET,21.333,PHI,Philadelphia,Dallas,2017-03-17,5.0,204.0,DAL,-0.3758548387096784,31,PG
PG,Ben Simmons,3000,Dal@Phi 07:00PM ET,0.0,PHI,Philadelphia,Dallas,2017-03-17,5.0,204.0,DAL,-0.3758548387096784,31,PG
PG,Bobby Brown,3000,Hou@NO 08:00PM ET,2.107,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-1.7234103448275877,29,PG
PG,Isaiah Taylor,3000,Hou@NO 08:00PM ET,0.0,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-1.7234103448275877,29,PG
PG/SG,CJ Watson,3000,Orl@Pho 10:00PM ET,10.69,ORL,Orlando,Phoenix,2017-03-17,2.5,219.5,PHO,-0.39738484848484934,33,PG
PG,Ronnie Price,3000,Orl@Pho 10:00PM ET,2.05,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,0.7717718749999989,32,PG
PG,D.J. Augustin,3000,Orl@Pho 10:00PM ET,15.246,ORL,Orlando,Phoenix,2017-03-17,2.5,219.5,PHO,-0.39738484848484934,33,PG
PG/SG,Tyler Ennis,3000,Mil@LAL 10:30PM ET,5.654,LAL,L.A. Lakers,Milwaukee,2017-03-17,7.5,213.0,MIL,-2.145509090909092,33,PG
PG,Jason Terry,3000,Mil@LAL 10:30PM ET,9.695,MIL,Milwaukee,L.A. Lakers,2017-03-17,-7.5,213.0,LAL,0.14533793103448178,29,PG
PG/SG,James Harden,11800,Hou@NO 08:00PM ET,59.906,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-2.0783575757575763,33,SG
SG/SF,Jimmy Butler,8800,Chi@Was 07:00PM ET,42.5,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,2.4415194444444435,36,SG
SG,Bradley Beal,8200,Chi@Was 07:00PM ET,35.71,WAS,Washington,Chicago,2017-03-17,-8.0,211.5,CHI,0.8090406249999988,32,SG
SG,DeMar DeRozan,8000,Tor@Det 07:30PM ET,40.867,TOR,Toronto,Detroit,2017-03-17,3.5,202.0,DET,0.278581818181817,33,SG
SG,Devin Booker,7200,Orl@Pho 10:00PM ET,31.354,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,1.105569444444444,36,SG
PG/SG,Eric Bledsoe,7000,Orl@Pho 10:00PM ET,39.621,PHO,Phoenix,Orlando,2017-03-17,-2.5,219.5,ORL,1.105569444444444,36,SG
SG/SF,Dion Waiters,6700,Min@Mia 08:00PM ET,29.472,MIA,Miami,Minnesota,2017-03-17,-4.0,206.0,MIN,-0.5351705882352952,34,SG
SG,Dwyane Wade,6200,Chi@Was 07:00PM ET,33.693,CHI,Chicago,Washington,2017-03-17,8.0,211.5,WAS,2.4415194444444435,36,SG
SG,Avery Bradley,6000,Bos@Bkn 07:30PM ET,31.682,BOS,Boston,Brooklyn,2017-03-17,-8.0,215.0,BKN,0.10036969696969597,33,SG
PG/SG,Jordan Clarkson,6000,Mil@LAL 10:30PM ET,23.871,LAL,L.A. Lakers,Milwaukee,2017-03-17,7.5,213.0,MIL,-2.9121729729729737,37,SG
SG,Seth Curry,5900,Dal@Phi 07:00PM ET,23.167,DAL,Dallas,Philadelphia,2017-03-17,-5.0,204.0,PHI,1.4983545454545448,33,SG
PG/SG,Lou Williams,5800,Hou@NO 08:00PM ET,28.438,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-2.0783575757575763,33,SG
SG,Evan Fournier,5800,Orl@Pho 10:00PM ET,26.873,ORL,Orlando,Phoenix,2017-03-17,2.5,219.5,PHO,-2.3554515151515156,33,SG
PG/SG,Patrick Beverley,5600,Hou@NO 08:00PM ET,27.514,HOU,Houston,New Orleans,2017-03-17,-4.5,229.5,NOR,-2.0783575757575763,33,SG
SG,Kentavious Caldwell-Pope,5300,Tor@Det 07:30PM ET,25.583,DET,Detroit,Toronto,2017-03-17,-3.5,202.0,TOR,-2.024741666666667,36,SG
